match_id,date,tour,tournament,level,round,surface,indoor,best_of,player_a_id,player_b_id,score,retirement,y
WTA-562-1005-1015,2017-07-16,WTA,Synth Open,WTA250,R32,Grass,0,3,1005,1015,6-3 6-4,0,0
ATP-570-18-17,2017-07-24,ATP,Synth Open,ATP250,R32,Hard,0,3,18,17,6-4 6-4,0,0
WTA-570-1011-1017,2017-07-24,WTA,Synth Open,WTA250,R32,Clay,0,3,1011,1017,6-3 6-4,0,1
ATP-572-17-15,2017-07-26,ATP,Synth Open,ATP250,R32,Hard,0,3,17,15,6-4 6-4,0,1
WTA-573-1015-1010,2017-07-27,WTA,Synth Open,WTA250,R32,Grass,0,3,1015,1010,6-3 6-4,0,1
WTA-574-1007-1019,2017-07-28,WTA,Synth Open,WTA250,R32,Hard,0,3,1007,1019,6-3 6-4,0,1
WTA-575-1002-1003,2017-07-29,WTA,Synth Open,WTA250,R32,Clay,0,3,1002,1003,6-3 6-4,0,1
ATP-584-18-13,2017-08-07,ATP,Synth Open,ATP250,R32,Grass,0,3,18,13,6-4 6-4,0,1
WTA-589-1007-1004,2017-08-12,WTA,Synth Open,WTA250,R32,Hard,0,3,1007,1004,6-3 6-4,0,0
WTA-591-1007-1003,2017-08-14,WTA,Synth Open,WTA250,R32,Hard,0,3,1007,1003,6-3 6-4,0,0
ATP-594-15-8,2017-08-17,ATP,Synth Open,ATP250,R32,Grass,0,3,15,8,6-4 6-4,0,1
ATP-595-17-10,2017-08-18,ATP,Synth Open,ATP250,R32,Hard,0,3,17,10,6-4 6-4,0,0
WTA-598-1017-1008,2017-08-21,WTA,Synth Open,WTA250,R32,Clay,0,3,1017,1008,6-3 6-4,0,1
ATP-599-19-6,2017-08-22,ATP,Synth Open,ATP250,R32,Grass,0,3,19,6,6-4 6-4,0,0
ATP-600-12-13,2017-08-23,ATP,Synth Open,ATP250,R32,Grass,0,3,12,13,6-4 6-4,0,1
ATP-601-13-6,2017-08-24,ATP,Synth Open,ATP250,R32,Grass,0,3,13,6,6-4 6-4,0,1
WTA-605-1008-1009,2017-08-28,WTA,Synth Open,WTA250,R32,Hard,0,3,1008,1009,6-3 6-4,0,1
ATP-606-15-12,2017-08-29,ATP,Synth Open,ATP250,R32,Hard,0,3,15,12,6-4 6-4,0,0
ATP-607-13-2,2017-08-30,ATP,Synth Open,ATP250,R32,Hard,0,3,13,2,6-4 6-4,0,1
ATP-611-7-4,2017-09-03,ATP,Synth Open,ATP250,R32,Grass,0,3,7,4,6-4 6-4,0,0
ATP-618-16-11,2017-09-10,ATP,Synth Open,ATP250,R32,Hard,0,3,16,11,6-4 6-4,0,1
ATP-620-9-18,2017-09-12,ATP,Synth Open,ATP250,R32,Grass,0,3,9,18,6-4 6-4,0,0
ATP-621-11-8,2017-09-13,ATP,Synth Open,ATP250,R32,Clay,0,3,11,8,6-4 6-4,0,0
ATP-627-18-16,2017-09-19,ATP,Synth Open,ATP250,R32,Hard,0,3,18,16,6-4 6-4,0,0
WTA-628-1002-1003,2017-09-20,WTA,Synth Open,WTA250,R32,Grass,0,3,1002,1003,6-3 6-4,0,1
ATP-629-5-8,2017-09-21,ATP,Synth Open,ATP250,R32,Hard,0,3,5,8,6-4 6-4,0,0
WTA-629-1017-1015,2017-09-21,WTA,Synth Open,WTA250,R32,Clay,0,3,1017,1015,6-3 6-4,0,1
ATP-632-18-20,2017-09-24,ATP,Synth Open,ATP250,R32,Clay,0,3,18,20,6-4 6-4,0,1
ATP-634-14-6,2017-09-26,ATP,Synth Open,ATP250,R32,Hard,0,3,14,6,6-4 6-4,0,0
WTA-637-1013-1015,2017-09-29,WTA,Synth Open,WTA250,R32,Grass,0,3,1013,1015,6-3 6-4,0,1
WTA-639-1002-1003,2017-10-01,WTA,Synth Open,WTA250,R32,Clay,0,3,1002,1003,6-3 6-4,0,1
WTA-640-1001-1006,2017-10-02,WTA,Synth Open,WTA250,R32,Hard,0,3,1001,1006,6-3 6-4,0,1
ATP-643-17-2,2017-10-05,ATP,Synth Open,ATP250,R32,Hard,0,3,17,2,6-4 6-4,0,1
ATP-645-3-9,2017-10-07,ATP,Synth Open,ATP250,R32,Grass,0,3,3,9,6-4 6-4,0,0
WTA-645-1011-1001,2017-10-07,WTA,Synth Open,WTA250,R32,Hard,0,3,1011,1001,6-3 6-4,0,0
WTA-647-1006-1019,2017-10-09,WTA,Synth Open,WTA250,R32,Hard,0,3,1006,1019,6-3 6-4,0,0
WTA-651-1012-1002,2017-10-13,WTA,Synth Open,WTA250,R32,Hard,0,3,1012,1002,6-3 6-4,0,1
ATP-655-9-15,2017-10-17,ATP,Synth Open,ATP250,R32,Clay,0,3,9,15,6-4 6-4,0,1
WTA-656-1019-1013,2017-10-18,WTA,Synth Open,WTA250,R32,Hard,0,3,1019,1013,6-3 6-4,0,0
ATP-658-9-5,2017-10-20,ATP,Synth Open,ATP250,R32,Clay,0,3,9,5,6-4 6-4,0,0
ATP-660-1-10,2017-10-22,ATP,Synth Open,ATP250,R32,Clay,0,3,1,10,6-4 6-4,0,1
ATP-661-6-14,2017-10-23,ATP,Synth Open,ATP250,R32,Clay,0,3,6,14,6-4 6-4,0,0
ATP-662-3-12,2017-10-24,ATP,Synth Open,ATP250,R32,Grass,0,3,3,12,6-4 6-4,0,1
ATP-665-18-8,2017-10-27,ATP,Synth Open,ATP250,R32,Grass,0,3,18,8,6-4 6-4,0,0
ATP-666-9-10,2017-10-28,ATP,Synth Open,ATP250,R32,Clay,0,3,9,10,6-4 6-4,0,1
WTA-666-1014-1009,2017-10-28,WTA,Synth Open,WTA250,R32,Clay,0,3,1014,1009,6-3 6-4,0,1
WTA-670-1001-1013,2017-11-01,WTA,Synth Open,WTA250,R32,Clay,0,3,1001,1013,6-3 6-4,0,0
WTA-676-1013-1011,2017-11-07,WTA,Synth Open,WTA250,R32,Clay,0,3,1013,1011,6-3 6-4,0,0
ATP-681-18-6,2017-11-12,ATP,Synth Open,ATP250,R32,Grass,0,3,18,6,6-4 6-4,0,0
WTA-681-1015-1007,2017-11-12,WTA,Synth Open,WTA250,R32,Clay,0,3,1015,1007,6-3 6-4,0,0
WTA-682-1014-1016,2017-11-13,WTA,Synth Open,WTA250,R32,Hard,0,3,1014,1016,6-3 6-4,0,0
ATP-685-20-16,2017-11-16,ATP,Synth Open,ATP250,R32,Grass,0,3,20,16,6-4 6-4,0,1
ATP-690-8-12,2017-11-21,ATP,Synth Open,ATP250,R32,Hard,0,3,8,12,6-4 6-4,0,0
WTA-690-1013-1011,2017-11-21,WTA,Synth Open,WTA250,R32,Clay,0,3,1013,1011,6-3 6-4,0,1
ATP-691-8-17,2017-11-22,ATP,Synth Open,ATP250,R32,Grass,0,3,8,17,6-4 6-4,0,0
WTA-695-1004-1010,2017-11-26,WTA,Synth Open,WTA250,R32,Clay,0,3,1004,1010,6-3 6-4,0,0
ATP-696-5-12,2017-11-27,ATP,Synth Open,ATP250,R32,Clay,0,3,5,12,6-4 6-4,0,1
ATP-698-15-11,2017-11-29,ATP,Synth Open,ATP250,R32,Hard,0,3,15,11,6-4 6-4,0,1
ATP-699-11-4,2017-11-30,ATP,Synth Open,ATP250,R32,Grass,0,3,11,4,6-4 6-4,0,0
ATP-704-14-13,2017-12-05,ATP,Synth Open,ATP250,R32,Hard,0,3,14,13,6-4 6-4,0,0
ATP-706-7-20,2017-12-07,ATP,Synth Open,ATP250,R32,Clay,0,3,7,20,6-4 6-4,0,0
ATP-707-4-18,2017-12-08,ATP,Synth Open,ATP250,R32,Hard,0,3,4,18,6-4 6-4,0,1
WTA-707-1004-1009,2017-12-08,WTA,Synth Open,WTA250,R32,Grass,0,3,1004,1009,6-3 6-4,0,0
ATP-714-5-11,2017-12-15,ATP,Synth Open,ATP250,R32,Hard,0,3,5,11,6-4 6-4,0,1
WTA-714-1012-1005,2017-12-15,WTA,Synth Open,WTA250,R32,Grass,0,3,1012,1005,6-3 6-4,0,1
WTA-718-1006-1016,2017-12-19,WTA,Synth Open,WTA250,R32,Clay,0,3,1006,1016,6-3 6-4,0,1
ATP-720-12-1,2017-12-21,ATP,Synth Open,ATP250,R32,Clay,0,3,12,1,6-4 6-4,0,1
WTA-724-1001-1008,2017-12-25,WTA,Synth Open,WTA250,R32,Clay,0,3,1001,1008,6-3 6-4,0,1
